3199;3965;False;0
1849;3116;False;0
3362;2830;False;0
963;808;False;0
391;1962;True;354
3826;621;True;275
4413;3947;False;0
2400;4902;False;0
975;15;False;0
1317;2442;True;352
859;1953;True;283
879;2421;True;149
4221;2923;True;52
4175;3134;False;0
3591;4954;False;0
4701;4079;False;0
3262;2067;True;19
4393;2591;True;306
1971;3014;False;0
623;716;True;190
1123;726;False;0
4968;3208;False;0
4044;2728;True;22
2199;4191;False;0
3328;3960;True;278
2881;2565;False;0
2102;529;True;24
2548;4075;False;0
933;2192;False;0
4855;905;False;0
2489;2552;False;0
4224;4032;True;235
3168;1674;True;279
1802;2004;True;61
1516;3426;True;359
4797;3122;True;179
2765;411;False;0
4983;2432;False;0
4233;502;True;256
2353;2520;False;0
1650;1693;False;0
4134;4840;True;199
4522;526;False;0
1358;4617;True;61
559;4880;False;0
1144;3770;False;0
1036;1506;True;186
666;546;False;0
160;4666;True;351
500;4912;True;88
529;560;True;89
1460;379;True;251
4118;4740;True;7
4992;2626;False;0
3880;2954;False;0
3937;4445;True;105
1750;3669;True;100
4710;2798;True;85
3900;202;False;0
3760;4697;True;242
1179;3747;False;0
496;496;False;0
48;1763;True;282
391;2278;True;184
4158;4435;False;0
42;3065;True;157
2156;86;True;95
199;655;False;0
4718;1222;True;25
3272;2330;True;169
642;2277;False;0
4908;663;False;0
4058;383;True;138
1431;3493;True;352
2669;1296;False;0
2436;3237;True;240
604;1673;True;319
3321;2069;True;314
4108;4435;False;0
2996;3855;True;145
3670;3598;True;74
596;4679;True;273
1188;2980;False;0
709;1429;False;0
2080;4549;False;0
337;93;False;0
2020;3836;True;146
48;4462;False;0
1990;72;True;30
3907;4104;True;183
2095;1272;False;0
1354;2844;False;0
544;1411;False;0
3383;1186;True;298
1132;4928;False;0
4324;3660;False;0
2676;4864;True;308
1033;4686;True;248
4683;3938;False;0
4993;2632;False;0
461;1275;False;0
4108;2225;False;0
2942;4776;True;211
438;2002;True;48
2290;4472;False;0
514;3431;False;0
611;437;True;143
4229;1026;True;218
992;1747;True;106
1105;3764;False;0
2631;1180;True;280
4791;389;False;0
1681;135;True;230
902;4589;False;0
2976;3027;True;356
3844;4307;True;102
554;2956;True;70
2503;2076;False;0
1794;4436;False;0
4595;793;False;0
3843;4314;False;0
1075;828;True;186
2960;1190;True;201
3072;4049;True;331
4768;2701;False;0
3958;1217;True;230
2851;2039;True;165
1769;3101;False;0
2840;365;True;96
3440;623;False;0
3968;3897;False;0
1037;1687;True;264
2216;4310;True;362
279;4169;False;0
2202;2457;True;282
2330;233;False;0
4284;2743;True;279
4062;512;False;0
4818;3048;True;33
4998;2094;False;0
3834;4454;True;225
1247;469;True;224
4080;4076;True;337
2241;4458;False;0
162;4566;False;0
1692;3585;True;212
4536;4386;False;0
3053;1582;False;0
2654;4310;True;69
1248;3195;True;177
2935;3127;True;27
3178;4145;True;6
624;1116;False;0
1681;4636;False;0
1900;1927;True;258
2008;1915;False;0
1663;1223;True;160
1633;2895;False;0
2877;2272;True;131
1068;3841;False;0
1364;4987;True;177
1266;3412;True;45
872;845;True;156
972;3627;True;238
2010;2794;False;0
4099;4846;False;0
593;3008;True;265
429;3210;False;0
1348;1593;False;0
2646;3004;False;0
76;3486;False;0
2031;1982;False;0
135;1041;True;47
3741;1678;True;74
239;633;True;41
527;198;False;0
917;3062;False;0
969;597;True;50
2079;2279;False;0
1495;1743;False;0
4792;708;False;0
1585;4146;True;144
2006;1246;True;277
4688;2303;True;45
1875;1867;True;355
4661;1092;False;0
1536;4640;True;337
3173;4119;True;262
2544;4425;True;278
4848;127;False;0
115;1759;True;194
1386;247;False;0
4309;849;False;0
686;4410;True;131
1751;4653;False;0
3302;1347;False;0
2765;2910;False;0
645;4246;True;182
1030;1609;False;0
26;3606;True;156
4337;4235;False;0
3313;4142;False;0
3575;2834;True;36
3356;3112;False;0
1247;1055;False;0
4494;3944;True;99
489;218;False;0
1754;4946;False;0
1883;890;True;204
3198;2805;False;0
3569;1454;False;0
2058;129;False;0
391;1771;True;168
757;1580;True;305
780;3254;False;0
203;899;True;306
1229;2291;False;0
3766;430;True;295
3389;2359;False;0
2123;2136;True;2
1720;4184;True;335
208;3809;False;0
939;739;True;208
3273;208;False;0
3224;1137;True;268
4777;4890;False;0
2513;4580;False;0
3322;734;False;0
4843;331;True;107
4323;2582;False;0
676;2859;False;0
616;2808;True;158
525;4923;True;249
1169;4312;False;0
4116;2842;True;323
1504;856;False;0
1016;1988;False;0
1673;302;False;0
1971;4322;False;0
944;1717;True;196
2669;2232;False;0
983;4893;True;150
3634;2603;False;0
3967;35;False;0
2755;4627;True;73
3716;1450;True;290
760;3585;False;0
1061;4851;True;27
3832;1338;False;0
1170;2000;False;0
2002;1331;False;0
724;1921;True;361
3521;4072;True;193
1094;438;True;43
694;3702;False;0
2138;1205;False;0
4742;243;True;322
4728;3686;True;132
2922;4459;False;0
4858;4578;True;338
4021;3953;False;0
766;2616;True;84
1520;488;False;0
4797;2886;True;115
1052;2469;True;275
2402;537;True;12
571;1424;False;0
1072;3941;False;0
1700;2060;False;0
3400;4879;True;73
1654;3355;True;206
4261;2670;False;0
2478;3881;False;0
1303;4816;False;0
2518;4965;True;14
2563;3150;False;0
4904;3601;True;159
4967;862;False;0
4304;3920;False;0
3936;1348;True;75
3562;4806;False;0
4022;4165;True;73
537;2808;False;0
239;3535;False;0
1513;1049;True;116
1892;4269;False;0
195;1592;True;137
3786;3;False;0
2526;1130;True;180
4355;3875;True;100
2042;525;False;0
4167;1257;True;329
4274;3787;True;164
1215;4632;False;0
1401;640;False;0
1411;664;True;170
482;3887;False;0
2243;3979;True;267
3733;4278;False;0
1025;1175;False;0
2370;2735;False;0
3835;650;True;91
4895;1003;True;75
3576;3976;True;79
17;3907;True;301
3755;2341;False;0
3186;4054;False;0
4041;2478;True;66
2179;2506;True;362
2859;125;True;70
1379;2821;True;16
3146;4181;False;0
4248;1324;False;0
2315;3853;True;143
4479;3306;False;0
1177;34;False;0
4250;393;True;353
3415;1321;False;0
2759;1901;False;0
1401;405;True;218
1149;832;True;335
1843;3796;False;0
3911;1670;True;164
4583;2366;True;265
3477;3518;False;0
1263;4193;False;0
1868;302;False;0
811;2475;False;0
193;1318;True;166
4716;1756;True;75
4790;2715;False;0
3661;4740;True;273
1458;1950;False;0
1100;403;True;352
2070;4935;False;0
94;1073;True;58
540;4299;False;0
438;3063;True;352
3030;3966;False;0
2546;1226;True;336
2521;1381;True;105
3051;3521;False;0
1678;2753;False;0
836;3598;False;0
4533;1820;True;272
568;2099;True;52
3358;4228;False;0
1419;3656;False;0
1411;2629;False;0
2407;1382;True;219
3704;4968;True;288
2887;4493;False;0
3504;3633;False;0
1403;3560;True;290
3455;2725;True;270
4180;1526;True;75
1611;2891;True;10
3528;4896;False;0
1089;1982;True;332
2283;3527;True;287
3936;2635;False;0
781;4458;False;0
4849;2518;False;0
4244;2416;False;0
2510;4370;False;0
2072;2487;True;63
2638;2519;True;92
152;3321;True;300
425;3486;True;268
983;1458;True;35
4261;3275;False;0
4787;734;True;251
2431;2253;True;204
3456;3346;False;0
1359;2410;False;0
3984;1107;False;0
3062;3161;True;255
1214;3793;True;353
3016;121;True;13
24;396;True;326
4727;4691;False;0
3430;1412;False;0
166;3881;False;0
125;2555;True;4
1046;793;False;0
3152;639;True;205
4773;2172;False;0
3489;4302;True;2
1928;1704;False;0
3990;361;True;110
2781;830;False;0
1031;1107;False;0
4107;4477;True;200
3046;804;True;209
4881;3630;True;363
1982;1600;False;0
3656;1388;False;0
1519;2023;True;96
3506;3666;True;250
4182;2025;True;8
1784;289;False;0
3504;3320;False;0
1925;2016;True;200
995;1684;True;363
2707;4491;False;0
3395;3108;True;315
3929;4852;False;0
2827;1985;True;299
3904;1784;False;0
3761;4067;False;0
153;1660;False;0
3169;1090;False;0
143;4151;False;0
173;2940;False;0
285;1652;True;11
3498;4415;True;204
2563;1850;False;0
4673;2553;True;339
1358;1727;False;0
4564;2394;False;0
2104;2227;False;0
2444;3492;False;0
3192;4450;True;11
2794;287;False;0
3247;4434;False;0
3776;292;True;51
3652;2124;True;96
2192;3968;False;0
1193;4470;True;305
1121;1026;False;0
216;2542;True;168
1496;4741;False;0
1459;3902;False;0
2468;23;True;356
939;3856;True;58
1530;4072;True;55
57;4453;True;218
729;1970;False;0
4393;4858;True;175
3063;871;True;143
4273;3926;True;203
1135;2079;False;0
1217;4138;False;0
3217;4411;True;315
4969;4543;True;352
2885;573;False;0
3171;3872;True;271
2544;339;True;239
1741;3625;True;359
3511;2120;True;33
2345;1295;True;304
4654;1169;False;0
4184;4216;False;0
398;3539;True;289
251;475;True;158
2014;2992;True;184
2189;640;True;214
1524;1632;True;352
1080;188;True;37
2326;2836;True;83
589;2194;False;0
3673;2734;True;360
3469;3830;False;0
1507;1518;True;168
4403;2572;True;172
3680;1443;True;329
3664;4650;True;300
3291;187;True;175
4969;1406;False;0
3391;2642;False;0
3774;743;False;0
2839;3489;True;261
503;1760;True;35
3783;854;True;293
3027;2877;False;0
1566;2689;True;128
4015;3013;False;0
1643;908;False;0
1962;3616;True;128
369;1067;False;0
3808;1796;False;0
4769;767;False;0
3317;329;False;0
953;1258;False;0
2271;3859;False;0
1946;3098;False;0
4470;2070;False;0
941;2097;True;277
4999;4982;True;181
1047;4502;False;0
2094;1710;True;304
2369;2269;False;0
709;3714;True;78
3488;3976;True;59
2122;4167;True;205
4577;2499;True;346
4310;4843;False;0
2497;4761;True;24
330;4016;False;0
219;4408;False;0
238;929;False;0
3238;2307;False;0
4086;2443;False;0
4307;2191;False;0
2684;3494;False;0
1427;13;False;0
4343;2631;True;145
1495;2512;True;170
4959;1607;True;200
4261;3604;True;166
1646;4780;False;0
669;4982;False;0
3870;4220;True;330
2468;4378;True;97
2985;432;False;0
2072;3746;False;0
130;1254;True;143
564;797;True;291
3305;310;False;0
3499;1343;True;317
1419;2846;False;0
678;3678;False;0
1596;3135;True;193
2425;921;False;0
2452;4434;False;0
2172;1310;True;267
3707;474;True;175
1404;426;False;0
2395;3836;True;235
908;3752;False;0
1229;2817;False;0
17;2523;True;150
1572;3938;False;0
2004;356;True;86
112;347;True;189
402;4215;False;0
1303;2983;True;332
4562;4105;True;293
4498;2516;True;362
3468;308;False;0
2022;619;False;0
1440;358;True;142
2320;4994;False;0
1856;4883;True;210
1149;3564;False;0
2901;1848;False;0
3887;417;True;292
4037;2051;True;173
2430;6;True;259
1217;2872;False;0
2633;4883;True;99
2433;3819;True;136
1448;2325;True;50
2910;4334;True;227
1546;1468;False;0
4727;504;True;171
3573;1869;True;43
3785;4776;False;0
1056;4463;True;323
1754;2664;False;0
3439;4655;False;0
323;2740;True;216
2133;3474;False;0
4979;2828;False;0
2637;181;False;0
3301;2544;True;318
2955;2230;True;195
379;1853;False;0
3324;3904;False;0
3675;3109;True;51
4883;573;False;0
2412;1886;True;327
3896;4242;True;252
476;830;True;8
4037;3552;True;17
3901;1483;True;344
283;3930;False;0
912;4489;True;362
1418;1031;True;238
195;4310;False;0
3427;2996;True;89
1465;3415;False;0
432;1595;False;0
436;2973;False;0
4423;3189;False;0
3532;3534;True;146
1619;373;True;291
4207;2841;True;6
4961;1762;False;0
4029;4058;True;357
4775;3553;False;0
693;34;True;115
856;319;False;0
1363;3448;False;0
1602;3191;False;0
4981;1958;True;328
2330;1121;False;0
787;3182;False;0
4141;5;False;0
1496;707;False;0
916;321;False;0
4612;3406;True;17
1978;2581;True;34
385;4235;False;0
808;1176;True;96
815;3252;True;255
4433;2562;False;0
2568;4078;True;123
689;1149;True;20
1315;1562;False;0
3127;665;True;34
1149;1249;False;0
618;4076;False;0
317;2515;False;0
2378;1826;False;0
4884;873;True;156
3012;2287;False;0
120;319;True;321
3623;1558;True;127
1015;2160;True;293
3892;3241;True;256
4520;2256;False;0
3803;4559;False;0
2013;4123;False;0
3951;1923;True;24
1428;2402;False;0
3508;1560;True;149
1278;2650;True;4
476;4821;False;0
2534;2672;False;0
3270;2947;True;361
3572;2259;True;201
4202;4068;False;0
1517;1936;True;193
289;2625;True;291
4988;207;False;0
1861;2743;True;191
3431;3363;True;291
2573;661;True;356
2294;978;False;0
4591;230;True;271
3085;591;True;117
563;3574;True;213
1131;4716;True;115
3601;4134;True;162
4875;4343;False;0
3394;4390;False;0
2392;3163;False;0
2265;2738;True;295
3769;4186;True;224
334;1390;False;0
558;4657;True;330
2073;2960;True;329
1013;467;False;0
1568;4514;False;0
2908;4540;True;22
959;1278;True;315
2939;333;True;268
3846;1187;False;0
856;146;True;47
1826;3666;True;72
1840;4638;False;0
2654;4801;False;0
1077;69;False;0
3099;1970;False;0
4011;889;True;107
3366;2399;False;0
1283;4149;True;323
3927;1666;False;0
2643;4501;False;0
3830;2666;False;0
4019;1606;True;280
1637;4625;True;90
3158;3692;True;271
2158;3579;False;0
1506;756;False;0
2703;2894;True;111
1040;3448;True;234
525;341;False;0
4850;1750;True;173
1712;564;True;324
3843;3393;False;0
3689;4046;True;340
1634;599;False;0
4044;1260;False;0
1497;3093;True;236
4993;1440;True;138
2184;1022;True;132
4557;1510;False;0
3329;4965;True;161
549;1552;True;273
2354;1060;False;0
2376;3758;True;72
3534;2354;True;218
3526;3469;False;0
3251;1577;False;0
1587;723;False;0
4228;1042;True;254
4190;2044;False;0
46;2603;True;201
3599;2338;True;336
2386;3329;True;77
1488;2725;True;156
522;2785;False;0
2381;3242;True;357
4857;3921;False;0
2119;3987;False;0
3676;3198;False;0
3034;524;True;173
770;3571;True;240
3963;1299;True;31
1220;3586;True;62
4126;1147;True;125
4599;586;False;0
1086;2021;True;162
860;1594;False;0
1215;3230;False;0
4492;4882;True;362
2275;582;False;0
4415;3963;False;0
1815;743;True;153
4891;407;True;187
512;1100;False;0
3741;3712;True;242
70;1916;True;7
2723;1727;True;5
1705;4502;True;25
3092;4869;False;0
3992;782;False;0
3929;378;False;0
2150;2830;True;195
298;1503;True;135
684;4257;True;177
3720;3212;True;300
4057;481;False;0
2767;4782;False;0
3615;2733;True;250
3433;2551;True;33
3775;3064;True;340
1899;384;False;0
3684;2342;True;4
2126;3892;True;298
2908;54;False;0
674;276;True;192
1677;2436;False;0
174;882;True;111
4530;2617;True;51
1915;1514;False;0
3498;3569;True;219
1803;4706;False;0
1297;3238;False;0
3694;2660;True;266
3130;1151;False;0
719;4793;True;46
3642;2397;False;0
4890;260;False;0
3124;3163;False;0
152;3031;True;216
2229;3320;False;0
2566;2433;True;184
2297;4411;False;0
502;1698;True;330
4202;2212;False;0
989;1380;True;318
883;1162;False;0
4572;4023;False;0
2225;1910;False;0
1414;1177;False;0
627;1820;False;0
3886;3029;False;0
3141;4637;True;261
103;1797;True;63
1766;4881;False;0
2915;971;True;239
2481;3119;False;0
1863;2504;False;0
1787;3624;False;0
3407;3053;True;314
2186;1482;True;151
1660;4657;True;20
4853;1154;True;251
193;62;True;224
4269;2636;True;66
3512;233;True;203
2542;908;True;129
1453;2613;True;179
3781;3201;False;0
4176;1622;False;0
1922;1380;False;0
4958;4041;True;153
1512;956;True;146
2850;3400;True;110
2625;255;False;0
4573;3246;True;69
1479;1086;True;50
1272;490;True;109
3689;3311;False;0
1224;698;True;47
1053;2243;True;74
4664;4424;False;0
1207;1594;False;0
2618;3257;True;116
1546;380;False;0
3051;274;False;0
4770;3467;True;341
3640;328;False;0
4208;1920;False;0
1208;3428;True;292
736;851;False;0
1685;3881;False;0
4486;1443;False;0
2065;21;True;31
1437;1362;True;193
1208;2979;True;262
2199;3772;False;0
4368;2119;False;0
2020;4453;False;0
19;228;False;0
1263;129;False;0
3777;1127;False;0
2793;2580;False;0
446;419;False;0
2263;277;False;0
2913;531;True;340
4857;1904;False;0
44;3741;False;0
3207;1930;False;0
2945;42;False;0
40;918;True;274
3162;1234;True;122
1666;814;False;0
1997;3903;False;0
4994;1952;False;0
364;2433;False;0
1489;1943;True;163
1038;1108;True;364
3647;4700;True;189
1289;644;False;0
4900;3208;True;168
1868;3283;False;0
2127;1678;False;0
999;2352;True;68
291;4733;True;156
2526;1510;False;0
1396;3338;True;311
2054;1831;False;0
4813;575;True;244
1109;340;False;0
4043;2480;False;0
3391;4274;True;124
3310;4249;False;0
3922;1585;False;0
363;2935;False;0
4988;3422;False;0
33;2100;False;0
2816;3501;False;0
288;117;True;250
4278;2791;True;141
2300;3310;True;287
389;1666;False;0
2469;3120;True;308
932;4915;False;0
281;4929;False;0
3650;2937;False;0
3367;4035;False;0
236;557;False;0
2102;4485;False;0
866;1371;False;0
4194;114;True;189
3386;1415;True;362
2126;3815;False;0
1580;4140;False;0
1789;1245;True;64
332;2478;False;0
493;1074;False;0
1704;1946;False;0
3440;4427;False;0
435;2965;False;0
2733;4458;True;138
1351;2287;False;0
3114;2323;True;339
2977;436;False;0
3791;3814;False;0
3933;1380;False;0
2901;2614;False;0
3433;3889;False;0
4716;177;True;228
545;3814;True;12
4950;2125;True;359
871;3866;False;0
3093;153;True;222
1754;4968;False;0
1547;2181;True;93
591;1577;False;0
3080;3140;False;0
743;2054;True;266
3303;4015;True;319
4984;3724;True;272
929;3380;True;238
524;292;False;0
4033;40;True;258
4373;1399;False;0
3317;3946;False;0
284;3625;True;304
251;1256;True;311
2154;2659;True;179
1175;1252;False;0
2017;1596;False;0
1349;1377;False;0
1581;2726;False;0
4428;879;False;0
1989;3740;False;0
3819;153;False;0
470;2852;False;0
302;2308;True;334
2829;145;False;0
2501;1373;True;328
1120;3489;True;96
3358;4896;True;254
2742;4646;True;205
2010;578;True;59
4745;1091;False;0
2492;1335;False;0
2549;3369;True;96
4238;1384;False;0
4003;4127;False;0
2363;4293;False;0
2052;485;True;237
3391;3420;True;32
2842;3067;True;148
207;2978;False;0
2934;4717;False;0
1401;2789;True;236
1168;443;False;0
332;2728;False;0
1006;3089;False;0
4238;4553;True;239
3693;1190;False;0
4741;4134;True;87
192;2373;False;0
2723;4903;False;0
1508;3177;True;28
4394;1392;True;270
2904;1641;True;168
1458;3337;False;0
1426;1619;False;0
1870;1397;True;353
238;2642;False;0
1792;2641;True;352
4984;4513;True;25
1613;2328;True;10
4155;3670;False;0
2719;4508;False;0
1188;1467;True;107
1550;4226;True;281
297;1186;True;200
3486;2426;False;0
4762;1376;True;234
4587;2605;False;0
3142;2087;True;348
328;26;True;135
238;4029;False;0
3797;4764;False;0
4791;1242;True;86
4701;2183;True;37
505;3971;True;325
4259;1272;True;326
1545;3064;True;214
3979;4059;False;0
3291;3653;False;0
4849;1279;False;0
4237;3643;True;276
4196;2997;False;0
3448;2830;False;0
2284;4903;True;365
1243;1014;False;0
3726;141;False;0
118;2037;True;187
2978;2754;True;272
3148;4873;True;326
3493;3990;True;118
1823;673;True;126
1698;1802;True;329
2512;1135;False;0
1232;4883;True;194
2835;3120;True;25
3822;653;False;0
2952;518;True;226
2417;721;False;0
1134;638;True;356
821;326;True;200
417;304;False;0
359;4037;True;326
2618;2565;True;326
2121;1868;True;253
4585;69;False;0
2632;135;True;9
950;2546;True;218
2297;1924;True;230
1110;543;False;0
3836;2160;True;32
4659;2925;True;237
2743;3995;True;44
3797;2166;False;0
428;4208;True;5
4885;4231;False;0
3365;1785;True;291
2193;1386;True;289
1615;888;True;18
1952;2525;True;202
1744;4080;True;46
3307;2839;False;0
4514;2879;False;0
428;431;True;141
3136;347;False;0
2965;3559;True;257
293;2451;True;89
3243;4614;False;0
117;4033;True;8
9;1913;False;0
168;2297;False;0
3394;822;True;133
1101;283;True;210
1412;142;True;359
588;625;True;188
57;3269;False;0
1103;4328;False;0
2581;762;True;128
2869;1111;False;0
4320;4982;True;39
2558;3150;False;0
2368;4361;True;276
1897;2925;True;22
2600;3464;True;72
4115;3671;True;11
4446;653;True;83
918;520;False;0
4959;4973;False;0
4752;2304;False;0
849;4390;True;180
4133;4442;False;0
3626;2674;True;293
3620;4576;False;0
1438;1662;True;7
4793;1579;True;229
1996;1465;True;335
3428;3513;True;293
470;3296;True;117
2945;186;False;0
2047;2474;True;243
2355;2870;True;67
217;1300;False;0
2839;2654;False;0
2930;1183;False;0
797;3649;False;0
1183;1009;True;96
1969;991;True;288
828;3543;True;67
520;2768;True;304
4038;1383;True;139
3222;3922;False;0
1420;2516;False;0
2085;858;False;0
3537;3931;True;154
4047;3665;True;194
1257;2652;True;360
3299;2796;False;0
4355;503;True;130
64;4758;False;0
4701;4645;True;204
3858;1642;True;8
3972;381;False;0
4494;3688;False;0
2253;1213;True;177
3654;89;True;150
3186;2319;True;34
271;1866;False;0
3347;816;True;45
3234;742;True;75
1579;4617;False;0
2595;3020;True;308
1661;3313;True;203
998;4298;False;0
396;3840;False;0
2279;4653;True;124
4032;247;False;0
1551;2648;True;68
2379;3690;False;0
4908;1779;False;0
3437;1480;False;0
1442;3202;True;345
175;999;False;0
2168;341;False;0
1183;820;True;312
1366;479;True;115
3929;2303;True;334
1874;1557;False;0
2085;613;False;0
2849;4747;True;268
3204;4479;True;115
4820;4855;True;349
4084;4336;True;48
3058;3988;False;0
4803;1227;False;0
3763;4119;False;0
4633;959;False;0
1080;415;False;0
4591;854;True;234
749;3315;True;338
1900;1119;False;0
1771;3237;True;323
4061;4429;False;0
3022;1063;False;0
1063;2527;False;0
2113;4052;False;0
2080;4285;False;0
3736;4487;False;0
1400;2266;True;182
4855;3961;True;33
3779;3332;False;0
1897;3183;True;109
666;4032;False;0
4672;2779;False;0
2207;2488;False;0
1708;2522;True;256
2861;4301;True;63
4691;4467;True;167
1503;4898;False;0
295;2051;True;88
203;1145;True;328
3067;4986;True;322
2874;1326;False;0
43;2845;False;0
2666;4301;True;233
1110;992;True;36
3337;554;True;260
481;4755;False;0
4116;1865;False;0
1751;4340;True;181
4411;398;False;0
3571;4403;False;0
4584;57;False;0
4937;3557;True;345
2034;3550;True;118
3995;2107;False;0
1245;1469;False;0
2082;2161;True;73
1421;1217;True;10
3300;2173;False;0
776;2426;False;0
2836;4244;True;275
3675;4995;True;217
3743;3647;True;89
1546;2102;False;0
2509;1316;False;0
1395;3114;True;271
2230;2332;True;355
44;2050;False;0
782;4558;True;327
3080;3710;False;0
4724;4108;False;0
4817;977;True;229
1877;2631;False;0
1887;890;False;0
4302;4711;False;0
3683;1055;True;46
412;2567;True;276
1889;1889;False;0
348;4861;True;244
3561;2820;True;224
889;2889;True;13
1345;3617;False;0
2232;1461;True;317
1110;1316;False;0
1722;3468;False;0
2062;873;False;0
3013;393;False;0
4982;2060;True;47
4597;4829;True;230
1459;1303;False;0
1412;2831;False;0
3334;1234;False;0
2713;4964;True;48
3785;2940;False;0
4357;110;False;0
279;4543;True;177
2056;2999;True;221
4796;2781;False;0
3156;1167;True;31
263;3773;True;275
3382;2657;False;0
1855;2392;False;0
3486;2029;False;0
4009;3349;False;0
394;4411;False;0
4309;3838;True;322
515;3629;False;0
3175;2802;True;140
522;1341;False;0
956;2748;True;96
4585;4868;False;0
4985;790;False;0
4138;3555;True;31
4261;2568;False;0
709;1572;True;119
990;3395;False;0
4251;404;False;0
1223;2788;True;315
4888;270;False;0
4033;1727;True;52
2624;1181;True;349
3922;4337;False;0
2086;2917;True;78
3172;3000;True;364
7;1024;True;231
2315;1358;True;68
1667;2566;False;0
2016;3525;True;227
1812;730;True;303
1618;1429;True;285
3272;1492;False;0
4523;2506;True;236
3218;876;False;0
2397;1239;True;17
2592;4571;True;142
4266;2856;False;0
1076;4863;True;87
1188;1283;True;99
1175;4702;False;0
4189;1118;True;44
1525;2276;True;7
2405;4764;True;321
377;4644;False;0
1199;3547;True;226
2434;1550;False;0
223;1105;False;0
3607;4561;False;0
2311;2028;True;109
36;2966;False;0
2308;1679;True;134
425;3151;False;0
2161;4828;False;0
4647;4729;False;0
2512;3082;True;261
2259;3046;True;157
3126;501;False;0
902;2594;False;0
720;4852;True;243
44;4359;False;0
2804;778;True;227
3515;781;False;0
757;785;False;0
4009;1893;False;0
1144;1871;True;151
4116;2349;False;0
1570;4107;True;87
3199;48;False;0
2479;243;False;0
1127;1671;False;0
2772;2198;False;0
4241;4496;False;0
4456;232;True;254
1067;1630;True;96
4616;3682;False;0
2595;3368;False;0
3642;1936;False;0
2869;2524;False;0
3480;4257;False;0
3970;2456;True;295
1359;3007;False;0
3698;386;False;0
1348;2605;True;190
760;4735;False;0
4993;4919;True;130
3507;3339;False;0
4962;1333;False;0
3178;3560;True;179
1042;3544;False;0
2921;4285;False;0
3133;1210;True;316
836;181;False;0
3935;1375;True;90
3502;1089;False;0
637;1338;True;122
775;4895;True;203
759;1834;True;297
4217;4437;True;144
2471;2797;False;0
2575;4886;False;0
418;2584;False;0
3415;3359;True;3
3989;3840;False;0
4912;1101;False;0
2146;839;False;0
3108;681;False;0
3007;2868;False;0
2738;1341;True;237
2596;4065;False;0
4838;1852;True;32
2496;3450;True;305
173;766;True;18
3552;2257;False;0
3725;105;False;0
4101;32;False;0
2555;4759;True;332
2139;2396;False;0
3550;4454;False;0
3947;3585;False;0
4496;3984;False;0
1690;3938;True;164
2477;3298;True;61
717;3520;False;0
570;1240;True;184
2406;2181;True;172
2543;227;False;0
1460;602;True;317
118;3002;False;0
1468;981;True;206
2507;1095;False;0
3730;240;True;112
1406;482;False;0
4918;3097;False;0
4890;4082;True;218
2858;1284;True;24
1446;4728;True;206
136;942;True;365
3981;1792;True;257
3372;4049;True;115
789;756;True;268
983;2817;False;0
3133;1460;False;0
885;3066;False;0
1810;765;True;328
3937;234;True;222
1142;4563;False;0
489;1039;False;0
4636;946;False;0
3585;1470;False;0
2631;2287;False;0
1064;746;True;206
163;3536;False;0
2820;3907;True;219
4866;3462;True;152
3875;2395;False;0
3419;2579;False;0
538;1228;True;122
2797;3478;False;0
88;4483;True;205
780;331;True;242
3802;3789;False;0
2578;1906;False;0
213;3772;True;32
3128;4368;False;0
440;4741;True;174
2906;279;False;0
3528;4715;False;0
4643;2550;False;0
561;2574;False;0
2905;2163;True;104
665;2443;False;0
4068;2390;True;115
1776;3608;False;0
2088;4333;False;0
4341;3221;True;78
1418;1333;True;225
1141;510;True;216
519;457;True;19
1977;979;False;0
218;4783;True;337
1214;3285;False;0
4492;3241;True;256
329;451;True;263
642;2525;True;329
295;4263;False;0
925;4849;True;311
29;2381;True;310
2671;1447;False;0
1093;2726;False;0
4850;2232;True;120
3302;3217;True;72
4383;529;True;268
1385;3517;True;1
1883;864;False;0
1462;3726;True;210
3537;4349;False;0
6;3571;False;0
1095;2050;False;0
4574;4138;True;44
1968;2181;True;187
4170;2576;False;0
2215;3306;False;0
4506;1560;False;0
2082;1649;False;0
851;545;True;77
389;787;True;4
2024;4829;False;0
4981;734;True;203
3823;4654;True;258
1521;110;True;154
1719;1079;False;0
423;2210;True;288
3791;2698;False;0
3748;1184;False;0
1009;1449;True;246
607;549;True;336
1673;792;False;0
1125;3747;False;0
514;1657;True;197
59;1107;True;235
1246;4736;False;0
2823;2155;False;0
2771;2731;False;0
4894;1099;False;0
2217;2141;False;0
1732;2701;False;0
2011;908;False;0
3769;117;False;0
2958;4182;False;0
1407;1456;False;0
3191;1165;True;144
3320;4597;False;0
2040;753;True;19
3847;866;False;0
385;2514;True;316
2211;1314;False;0
3892;2814;False;0
993;732;False;0
3541;3458;False;0
1418;1940;False;0
3542;2319;False;0
4225;2878;True;290
2233;1492;False;0
4762;4570;True;185
465;4276;False;0
1192;325;True;98
398;3507;True;302
2302;3049;False;0
2403;386;False;0
4176;4575;False;0
4195;3300;True;261
4257;3046;False;0
3393;2519;True;324
1830;4874;False;0
3193;3304;True;147
2022;1544;False;0
2633;4801;False;0
4046;4868;True;111
2133;2665;True;260
894;3667;False;0
4347;2800;True;251
4704;2970;True;178
3911;885;False;0
45;4568;False;0
1462;4270;True;291
2551;324;False;0
710;1257;True;338
2912;2200;True;316
211;234;False;0
